timestamp,target_speed,filtered_speed,current_speed,brake,throttle,current_steering,filtered_acceleration,driving_mode
1752570362.087887,15.566668,15.566668,18.900000,18,0,-11.500000,0.000000,0.000000
1752570362.093107,15.566668,15.566668,18.966667,18,0,-11.500000,0.000000,0.000000
1752570362.097999,15.566668,15.566668,18.966667,18,0,-11.500000,0.000000,0.000000
1752570362.103108,15.566668,15.566668,18.966667,18,0,-11.500000,0.000000,0.000000
1752570362.108103,15.400000,15.566668,18.966667,18,0,-11.500000,0.000000,0.000000
1752570362.113297,15.400000,15.400000,18.833334,18,0,-11.700000,0.000000,0.000000
1752570362.118496,15.400000,15.400000,18.833334,18,0,-11.700000,0.000000,0.000000
1752570362.123892,15.400000,15.400000,18.833334,18,0,-11.800000,0.000000,0.000000
1752570362.128453,15.400000,15.400000,18.833334,18,0,-11.800000,0.000000,0.000000
1752570362.133705,15.400000,15.400000,18.766666,18,0,-12.000000,0.000000,0.000000
1752570362.139113,15.400000,15.400000,18.766666,18,0,-12.000000,0.000000,0.000000
1752570362.143970,15.400000,15.400000,18.766666,18,0,-12.000000,0.000000,0.000000
1752570362.149414,15.400000,15.400000,18.766666,18,0,-12.000000,0.000000,0.000000
1752570362.154767,15.400000,15.400000,18.766666,19,0,-12.200000,0.000000,0.000000
1752570362.159949,15.400000,15.400000,18.766666,19,0,-12.200000,0.000000,0.000000
1752570362.164155,15.400000,15.400000,18.766666,19,0,-12.200000,0.000000,0.000000
1752570362.169257,15.400000,15.400000,18.766666,19,0,-12.200000,0.000000,0.000000
1752570362.174210,15.400000,15.400000,18.700001,19,0,-12.300000,0.000000,0.000000
1752570362.179953,15.400000,15.400000,18.700001,19,0,-12.400000,0.000000,0.000000
1752570362.184499,15.400000,15.400000,18.700001,19,0,-12.400000,0.000000,0.000000
1752570362.189559,15.400000,15.400000,18.700001,19,0,-12.400000,0.000000,0.000000
1752570362.194454,15.400000,15.400000,18.633333,19,0,-12.400000,0.000000,0.000000
1752570362.199604,15.400000,15.400000,18.633333,19,0,-12.400000,0.000000,0.000000
1752570362.204580,15.400000,15.400000,18.633333,19,0,-12.400000,0.000000,0.000000
1752570362.210067,15.400000,15.400000,18.633333,19,0,-12.500000,0.000000,0.000000
1752570362.214552,15.400000,15.400000,18.700001,19,0,-12.500000,0.000000,0.000000
1752570362.219708,15.400000,15.400000,18.700001,19,0,-12.500000,0.000000,0.000000
1752570362.224642,15.400000,15.400000,18.700001,19,0,-12.500000,0.000000,0.000000
1752570362.230492,15.400000,15.400000,18.700001,19,0,-12.500000,0.000000,0.000000
1752570362.235151,15.400000,15.400000,18.700001,19,0,-12.500000,0.000000,0.000000
1752570362.240321,15.133332,15.400000,18.700001,19,0,-12.500000,0.000000,0.000000
1752570362.244891,15.133332,15.133332,18.700001,19,0,-12.500000,0.000000,0.000000
1752570362.250828,15.133332,15.133332,18.700001,19,0,-12.500000,0.000000,0.000000
1752570362.255055,15.133332,15.133332,18.500000,19,0,-12.500000,0.000000,0.000000
1752570362.260259,15.133332,15.133332,18.500000,19,0,-12.500000,0.000000,0.000000
1752570362.265515,15.133332,15.133332,18.500000,19,0,-12.500000,0.000000,0.000000
1752570362.270901,15.133332,15.133332,18.500000,19,0,-12.500000,0.000000,0.000000
